# title,"Budgeting Summary (lut=0.575ns/net=0.403ns)"
"Group","Slack","Requirement","Skew","Uncertainty","Datapath Delay","Datapath Logic Delay","Datapath Net Delay","Logic Levels","Adj Levels","Net Budget","Lut Budget","Net Adj Slack","Lut Adj Slack","Path","Info"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][51]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][52]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][53]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][54]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][55]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][56]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][57]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][58]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][59]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][5]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][60]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][61]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][62]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][6]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][7]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][8]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][9]/R}"
"ap_clk","-2.346","5.000","-0.049","0.035","6.738","2.821","3.917","12","7","5 (*)","8","-1.250","0.367","FDRE(1) LUT5(1) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(7) LUT6(5) LUT6(1) LUT6(66) LUT4(26) FDSE","{bd_0_i/hls_inst/inst/grp_fn1_Pipeline_VITIS_LOOP_334_5_fu_547/shl_ln71_reg_527_reg[57]/C --> bd_0_i/hls_inst/inst/sitodp_64ns_64_7_no_dsp_1_U181/din0_buf1_reg[38]/S}"
"ap_clk","-2.346","5.000","-0.049","0.035","6.738","2.821","3.917","12","7","5 (*)","8","-1.250","0.367","FDRE(1) LUT5(1) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(7) LUT6(5) LUT6(1) LUT6(66) LUT4(26) FDSE","{bd_0_i/hls_inst/inst/grp_fn1_Pipeline_VITIS_LOOP_334_5_fu_547/shl_ln71_reg_527_reg[57]/C --> bd_0_i/hls_inst/inst/sitodp_64ns_64_7_no_dsp_1_U181/din0_buf1_reg[39]/S}"
"ap_clk","-2.346","5.000","-0.049","0.035","6.738","2.821","3.917","12","7","5 (*)","8","-1.250","0.367","FDRE(1) LUT5(1) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(7) LUT6(5) LUT6(1) LUT6(66) LUT4(26) FDSE","{bd_0_i/hls_inst/inst/grp_fn1_Pipeline_VITIS_LOOP_334_5_fu_547/shl_ln71_reg_527_reg[57]/C --> bd_0_i/hls_inst/inst/sitodp_64ns_64_7_no_dsp_1_U181/din0_buf1_reg[40]/S}"
"ap_clk","-2.346","5.000","-0.049","0.035","6.738","2.821","3.917","12","7","5 (*)","8","-1.250","0.367","FDRE(1) LUT5(1) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(7) LUT6(5) LUT6(1) LUT6(66) LUT4(26) FDSE","{bd_0_i/hls_inst/inst/grp_fn1_Pipeline_VITIS_LOOP_334_5_fu_547/shl_ln71_reg_527_reg[57]/C --> bd_0_i/hls_inst/inst/sitodp_64ns_64_7_no_dsp_1_U181/din0_buf1_reg[41]/S}"
"ap_clk","-2.346","5.000","-0.049","0.035","6.738","2.821","3.917","12","7","5 (*)","8","-1.250","0.367","FDRE(1) LUT5(1) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(7) LUT6(5) LUT6(1) LUT6(66) LUT4(26) FDSE","{bd_0_i/hls_inst/inst/grp_fn1_Pipeline_VITIS_LOOP_334_5_fu_547/shl_ln71_reg_527_reg[57]/C --> bd_0_i/hls_inst/inst/sitodp_64ns_64_7_no_dsp_1_U181/din0_buf1_reg[42]/S}"
"ap_clk","-2.346","5.000","-0.049","0.035","6.738","2.821","3.917","12","7","5 (*)","8","-1.250","0.367","FDRE(1) LUT5(1) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(7) LUT6(5) LUT6(1) LUT6(66) LUT4(26) FDSE","{bd_0_i/hls_inst/inst/grp_fn1_Pipeline_VITIS_LOOP_334_5_fu_547/shl_ln71_reg_527_reg[57]/C --> bd_0_i/hls_inst/inst/sitodp_64ns_64_7_no_dsp_1_U181/din0_buf1_reg[43]/S}"
"ap_clk","-2.346","5.000","-0.049","0.035","6.738","2.821","3.917","12","7","5 (*)","8","-1.250","0.367","FDRE(1) LUT5(1) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(7) LUT6(5) LUT6(1) LUT6(66) LUT4(26) FDSE","{bd_0_i/hls_inst/inst/grp_fn1_Pipeline_VITIS_LOOP_334_5_fu_547/shl_ln71_reg_527_reg[57]/C --> bd_0_i/hls_inst/inst/sitodp_64ns_64_7_no_dsp_1_U181/din0_buf1_reg[44]/S}"
"ap_clk","-2.346","5.000","-0.049","0.035","6.738","2.821","3.917","12","7","5 (*)","8","-1.250","0.367","FDRE(1) LUT5(1) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(7) LUT6(5) LUT6(1) LUT6(66) LUT4(26) FDSE","{bd_0_i/hls_inst/inst/grp_fn1_Pipeline_VITIS_LOOP_334_5_fu_547/shl_ln71_reg_527_reg[57]/C --> bd_0_i/hls_inst/inst/sitodp_64ns_64_7_no_dsp_1_U181/din0_buf1_reg[45]/S}"
"ap_clk","-2.346","5.000","-0.049","0.035","6.738","2.821","3.917","12","7","5 (*)","8","-1.250","0.367","FDRE(1) LUT5(1) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(7) LUT6(5) LUT6(1) LUT6(66) LUT4(26) FDSE","{bd_0_i/hls_inst/inst/grp_fn1_Pipeline_VITIS_LOOP_334_5_fu_547/shl_ln71_reg_527_reg[57]/C --> bd_0_i/hls_inst/inst/sitodp_64ns_64_7_no_dsp_1_U181/din0_buf1_reg[46]/S}"
"ap_clk","-2.346","5.000","-0.049","0.035","6.738","2.821","3.917","12","7","5 (*)","8","-1.250","0.367","FDRE(1) LUT5(1) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(7) LUT6(5) LUT6(1) LUT6(66) LUT4(26) FDSE","{bd_0_i/hls_inst/inst/grp_fn1_Pipeline_VITIS_LOOP_334_5_fu_547/shl_ln71_reg_527_reg[57]/C --> bd_0_i/hls_inst/inst/sitodp_64ns_64_7_no_dsp_1_U181/din0_buf1_reg[47]/S}"
"ap_clk","-2.346","5.000","-0.049","0.035","6.738","2.821","3.917","12","7","5 (*)","8","-1.250","0.367","FDRE(1) LUT5(1) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(7) LUT6(5) LUT6(1) LUT6(66) LUT4(26) FDSE","{bd_0_i/hls_inst/inst/grp_fn1_Pipeline_VITIS_LOOP_334_5_fu_547/shl_ln71_reg_527_reg[57]/C --> bd_0_i/hls_inst/inst/sitodp_64ns_64_7_no_dsp_1_U181/din0_buf1_reg[48]/S}"
"ap_clk","-2.346","5.000","-0.049","0.035","6.738","2.821","3.917","12","7","5 (*)","8","-1.250","0.367","FDRE(1) LUT5(1) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(7) LUT6(5) LUT6(1) LUT6(66) LUT4(26) FDSE","{bd_0_i/hls_inst/inst/grp_fn1_Pipeline_VITIS_LOOP_334_5_fu_547/shl_ln71_reg_527_reg[57]/C --> bd_0_i/hls_inst/inst/sitodp_64ns_64_7_no_dsp_1_U181/din0_buf1_reg[49]/S}"
"ap_clk","-2.346","5.000","-0.049","0.035","6.738","2.821","3.917","12","7","5 (*)","8","-1.250","0.367","FDRE(1) LUT5(1) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(7) LUT6(5) LUT6(1) LUT6(66) LUT4(26) FDSE","{bd_0_i/hls_inst/inst/grp_fn1_Pipeline_VITIS_LOOP_334_5_fu_547/shl_ln71_reg_527_reg[57]/C --> bd_0_i/hls_inst/inst/sitodp_64ns_64_7_no_dsp_1_U181/din0_buf1_reg[50]/S}"
"ap_clk","-2.346","5.000","-0.049","0.035","6.738","2.821","3.917","12","7","5 (*)","8","-1.250","0.367","FDRE(1) LUT5(1) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(7) LUT6(5) LUT6(1) LUT6(66) LUT4(26) FDSE","{bd_0_i/hls_inst/inst/grp_fn1_Pipeline_VITIS_LOOP_334_5_fu_547/shl_ln71_reg_527_reg[57]/C --> bd_0_i/hls_inst/inst/sitodp_64ns_64_7_no_dsp_1_U181/din0_buf1_reg[51]/S}"
"ap_clk","-2.346","5.000","-0.049","0.035","6.738","2.821","3.917","12","7","5 (*)","8","-1.250","0.367","FDRE(1) LUT5(1) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(7) LUT6(5) LUT6(1) LUT6(66) LUT4(26) FDSE","{bd_0_i/hls_inst/inst/grp_fn1_Pipeline_VITIS_LOOP_334_5_fu_547/shl_ln71_reg_527_reg[57]/C --> bd_0_i/hls_inst/inst/sitodp_64ns_64_7_no_dsp_1_U181/din0_buf1_reg[52]/S}"
"ap_clk","-2.346","5.000","-0.049","0.035","6.738","2.821","3.917","12","7","5 (*)","8","-1.250","0.367","FDRE(1) LUT5(1) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(7) LUT6(5) LUT6(1) LUT6(66) LUT4(26) FDSE","{bd_0_i/hls_inst/inst/grp_fn1_Pipeline_VITIS_LOOP_334_5_fu_547/shl_ln71_reg_527_reg[57]/C --> bd_0_i/hls_inst/inst/sitodp_64ns_64_7_no_dsp_1_U181/din0_buf1_reg[53]/S}"
"ap_clk","-2.346","5.000","-0.049","0.035","6.738","2.821","3.917","12","7","5 (*)","8","-1.250","0.367","FDRE(1) LUT5(1) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(7) LUT6(5) LUT6(1) LUT6(66) LUT4(26) FDSE","{bd_0_i/hls_inst/inst/grp_fn1_Pipeline_VITIS_LOOP_334_5_fu_547/shl_ln71_reg_527_reg[57]/C --> bd_0_i/hls_inst/inst/sitodp_64ns_64_7_no_dsp_1_U181/din0_buf1_reg[54]/S}"
"ap_clk","-2.346","5.000","-0.049","0.035","6.738","2.821","3.917","12","7","5 (*)","8","-1.250","0.367","FDRE(1) LUT5(1) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(7) LUT6(5) LUT6(1) LUT6(66) LUT4(26) FDSE","{bd_0_i/hls_inst/inst/grp_fn1_Pipeline_VITIS_LOOP_334_5_fu_547/shl_ln71_reg_527_reg[57]/C --> bd_0_i/hls_inst/inst/sitodp_64ns_64_7_no_dsp_1_U181/din0_buf1_reg[55]/S}"
"ap_clk","-2.346","5.000","-0.049","0.035","6.738","2.821","3.917","12","7","5 (*)","8","-1.250","0.367","FDRE(1) LUT5(1) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(7) LUT6(5) LUT6(1) LUT6(66) LUT4(26) FDSE","{bd_0_i/hls_inst/inst/grp_fn1_Pipeline_VITIS_LOOP_334_5_fu_547/shl_ln71_reg_527_reg[57]/C --> bd_0_i/hls_inst/inst/sitodp_64ns_64_7_no_dsp_1_U181/din0_buf1_reg[56]/S}"
"ap_clk","-2.346","5.000","-0.049","0.035","6.738","2.821","3.917","12","7","5 (*)","8","-1.250","0.367","FDRE(1) LUT5(1) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(7) LUT6(5) LUT6(1) LUT6(66) LUT4(26) FDSE","{bd_0_i/hls_inst/inst/grp_fn1_Pipeline_VITIS_LOOP_334_5_fu_547/shl_ln71_reg_527_reg[57]/C --> bd_0_i/hls_inst/inst/sitodp_64ns_64_7_no_dsp_1_U181/din0_buf1_reg[57]/S}"
"ap_clk","-2.346","5.000","-0.049","0.035","6.738","2.821","3.917","12","7","5 (*)","8","-1.250","0.367","FDRE(1) LUT5(1) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(7) LUT6(5) LUT6(1) LUT6(66) LUT4(26) FDSE","{bd_0_i/hls_inst/inst/grp_fn1_Pipeline_VITIS_LOOP_334_5_fu_547/shl_ln71_reg_527_reg[57]/C --> bd_0_i/hls_inst/inst/sitodp_64ns_64_7_no_dsp_1_U181/din0_buf1_reg[58]/S}"
"ap_clk","-2.346","5.000","-0.049","0.035","6.738","2.821","3.917","12","7","5 (*)","8","-1.250","0.367","FDRE(1) LUT5(1) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(7) LUT6(5) LUT6(1) LUT6(66) LUT4(26) FDSE","{bd_0_i/hls_inst/inst/grp_fn1_Pipeline_VITIS_LOOP_334_5_fu_547/shl_ln71_reg_527_reg[57]/C --> bd_0_i/hls_inst/inst/sitodp_64ns_64_7_no_dsp_1_U181/din0_buf1_reg[59]/S}"
"ap_clk","-2.346","5.000","-0.049","0.035","6.738","2.821","3.917","12","7","5 (*)","8","-1.250","0.367","FDRE(1) LUT5(1) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(7) LUT6(5) LUT6(1) LUT6(66) LUT4(26) FDSE","{bd_0_i/hls_inst/inst/grp_fn1_Pipeline_VITIS_LOOP_334_5_fu_547/shl_ln71_reg_527_reg[57]/C --> bd_0_i/hls_inst/inst/sitodp_64ns_64_7_no_dsp_1_U181/din0_buf1_reg[60]/S}"
"ap_clk","-2.346","5.000","-0.049","0.035","6.738","2.821","3.917","12","7","5 (*)","8","-1.250","0.367","FDRE(1) LUT5(1) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(7) LUT6(5) LUT6(1) LUT6(66) LUT4(26) FDSE","{bd_0_i/hls_inst/inst/grp_fn1_Pipeline_VITIS_LOOP_334_5_fu_547/shl_ln71_reg_527_reg[57]/C --> bd_0_i/hls_inst/inst/sitodp_64ns_64_7_no_dsp_1_U181/din0_buf1_reg[61]/S}"
"ap_clk","-2.346","5.000","-0.049","0.035","6.738","2.821","3.917","12","7","5 (*)","8","-1.250","0.367","FDRE(1) LUT5(1) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(7) LUT6(5) LUT6(1) LUT6(66) LUT4(26) FDSE","{bd_0_i/hls_inst/inst/grp_fn1_Pipeline_VITIS_LOOP_334_5_fu_547/shl_ln71_reg_527_reg[57]/C --> bd_0_i/hls_inst/inst/sitodp_64ns_64_7_no_dsp_1_U181/din0_buf1_reg[62]/S}"
"ap_clk","-2.346","5.000","-0.049","0.035","6.738","2.821","3.917","12","7","5 (*)","8","-1.250","0.367","FDRE(1) LUT5(1) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(7) LUT6(5) LUT6(1) LUT6(66) LUT4(26) FDSE","{bd_0_i/hls_inst/inst/grp_fn1_Pipeline_VITIS_LOOP_334_5_fu_547/shl_ln71_reg_527_reg[57]/C --> bd_0_i/hls_inst/inst/sitodp_64ns_64_7_no_dsp_1_U181/din0_buf1_reg[63]/S}"
"ap_clk","-1.939","5.000","-0.049","0.035","6.964","4.425","2.539","23","5","1 (*)","8","-1.415","2.150","DSP48E1(2) LUT3(2) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(2) LUT3(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) FDRE","{bd_0_i/hls_inst/inst/mul_64s_66ns_129_5_1_U194/buff1_reg__4/CLK --> bd_0_i/hls_inst/inst/mul_64s_66ns_129_5_1_U194/buff2_reg[127]/D}"
"ap_clk","-1.885","5.000","-0.049","0.035","6.289","2.728","3.561","13","6","5 (*)","8","-0.742","0.954","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT6(1) LUT6(1) LUT6(721) SRL16E","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/sdiv_32s_11ns_24_36_1_U205/fn1_sdiv_32s_11ns_24_36_1_divider_u/loop[10].dividend_tmp_reg[11][30]_srl12/CE}"
"ap_clk","-1.885","5.000","-0.049","0.035","6.289","2.728","3.561","13","6","5 (*)","8","-0.742","0.954","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT6(1) LUT6(1) LUT6(721) SRL16E","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/sdiv_32s_11ns_24_36_1_U205/fn1_sdiv_32s_11ns_24_36_1_divider_u/loop[11].dividend_tmp_reg[12][30]_srl13/CE}"
"ap_clk","-1.885","5.000","-0.049","0.035","6.289","2.728","3.561","13","6","5 (*)","8","-0.742","0.954","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT6(1) LUT6(1) LUT6(721) SRL16E","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/sdiv_32s_11ns_24_36_1_U205/fn1_sdiv_32s_11ns_24_36_1_divider_u/loop[12].dividend_tmp_reg[13][30]_srl14/CE}"
